line,industry,code,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
1,Wages and salaries per full-time equivalent employee,A4401C,35509.0,37050.0,39231.0,40213.0,40975.0,42335.0,44263.0,45643.0,47731.0,49895.0,51398.0,51793.0,53239.0,54699.0,56089.0,56667.0,58350.0,59993.0,60826.0,62726.0,64700.0,66721.0,71494.0,75748.0,78591.0,81487.0,85361.0
2,Domestic industries,A4402C,35427.0,36974.0,39166.0,40102.0,40859.0,42201.0,44117.0,45493.0,47565.0,49699.0,51050.0,51519.0,52939.0,54393.0,55712.0,56258.0,57883.0,59500.0,60273.0,62132.0,64106.0,66103.0,71027.0,75065.0,77699.0,80469.0,84222.0
3,Private industries,A4403C,35038.0,36611.0,38862.0,39692.0,40243.0,41482.0,43420.0,44719.0,46805.0,48947.0,50179.0,50393.0,51913.0,53488.0,54926.0,55439.0,57174.0,58733.0,59520.0,61424.0,63386.0,65471.0,70555.0,74884.0,77540.0,80129.0,84006.0
4,"Agriculture, forestry, fishing, and hunting",N4404C,20653.0,20709.0,22146.0,24047.0,24431.0,24092.0,26948.0,28271.0,28138.0,30847.0,31507.0,31775.0,30610.0,29987.0,33949.0,34013.0,34551.0,32936.0,35479.0,37104.0,36705.0,37545.0,40666.0,41311.0,45431.0,50046.0,52122.0
5,Farms,N4405C,21652.0,20888.0,22568.0,23945.0,23975.0,23159.0,26823.0,28448.0,29117.0,33034.0,33706.0,33687.0,31385.0,29567.0,35543.0,35144.0,35127.0,32402.0,33990.0,35941.0,34061.0,34310.0,37326.0,37189.0,43429.0,49964.0,52485.0
6,"Forestry, fishing, and related activities",N4406C,18986.0,20383.0,21384.0,24266.0,25438.0,26183.0,27209.0,27931.0,26748.0,27778.0,28509.0,28930.0,29502.0,30586.0,31700.0,32454.0,33756.0,33630.0,37507.0,38680.0,40241.0,41840.0,45285.0,46959.0,48113.0,50158.0,51636.0
7,Mining,N4407C,52872.0,55016.0,58134.0,61090.0,61166.0,63487.0,67980.0,73210.0,79118.0,83169.0,88638.0,87267.0,91837.0,97209.0,98620.0,99877.0,104672.0,105540.0,105300.0,104138.0,106352.0,110644.0,113310.0,112346.0,121159.0,127043.0,133441.0
8,Oil and gas extraction,N4408C,74797.0,79913.0,89088.0,94600.0,93607.0,97050.0,108842.0,117624.0,131492.0,133142.0,146349.0,136958.0,147521.0,155273.0,158535.0,157305.0,167552.0,168594.0,165479.0,168536.0,173141.0,184726.0,190507.0,183197.0,201878.0,211255.0,220012.0
9,"Mining, except oil and gas",N4409C,46326.0,47595.0,48457.0,49711.0,50194.0,52118.0,54447.0,57130.0,59483.0,62013.0,64548.0,65260.0,68876.0,72725.0,72957.0,74111.0,75748.0,76373.0,75935.0,78139.0,80865.0,83267.0,83673.0,88444.0,94496.0,98285.0,102249.0
10,Support activities for mining,N4410C,44863.0,46074.0,48214.0,52320.0,51916.0,53845.0,56771.0,63417.0,68730.0,74286.0,77025.0,74657.0,77266.0,83458.0,84060.0,85294.0,89477.0,87072.0,84722.0,88831.0,92564.0,95145.0,94242.0,95405.0,105052.0,111554.0,116682.0
11,Utilities,N4411C,58266.0,60361.0,64772.0,67198.0,68801.0,70527.0,74132.0,77427.0,80331.0,84755.0,86758.0,87856.0,89603.0,93682.0,96791.0,98795.0,101281.0,104941.0,106005.0,110841.0,113844.0,117211.0,120880.0,124262.0,128833.0,133138.0,139064.0
12,Construction,N4412C,35131.0,36599.0,38551.0,39899.0,40606.0,41305.0,42310.0,43955.0,46620.0,48841.0,51228.0,52419.0,52757.0,53768.0,55371.0,55992.0,57770.0,59692.0,61374.0,63436.0,65491.0,67527.0,70445.0,72724.0,76495.0,80367.0,84787.0
13,Manufacturing,N4413C,39489.0,41392.0,43957.0,44236.0,45380.0,47388.0,49418.0,50885.0,53088.0,55239.0,56358.0,57367.0,59997.0,61687.0,62946.0,63544.0,65495.0,66839.0,67608.0,69449.0,71333.0,72802.0,76420.0,79404.0,82147.0,85181.0,88991.0
14,Durable goods,N4414C,41573.0,43721.0,46573.0,46504.0,47539.0,49677.0,51799.0,53082.0,55758.0,57902.0,58971.0,60153.0,63311.0,65455.0,66328.0,66808.0,68805.0,70038.0,71155.0,73640.0,75646.0,77028.0,80415.0,84042.0,86609.0,90209.0,94252.0
15,Wood products,N4415C,28404.0,29108.0,30351.0,31113.0,31611.0,32851.0,34551.0,35982.0,36282.0,37045.0,37566.0,37727.0,38149.0,39219.0,40141.0,41330.0,42765.0,44710.0,45003.0,46686.0,48181.0,49890.0,52582.0,57780.0,61697.0,63701.0,65433.0
16,Nonmetallic mineral products,N4416C,36279.0,37480.0,39021.0,39728.0,41027.0,42357.0,43737.0,45746.0,46944.0,47975.0,48789.0,49007.0,50628.0,51284.0,53058.0,53724.0,55516.0,57165.0,58378.0,60093.0,61207.0,62561.0,65881.0,69002.0,71992.0,76104.0,79821.0
17,Primary metals,N4417C,42925.0,44487.0,45836.0,46230.0,47092.0,49172.0,52372.0,53274.0,56197.0,58312.0,60109.0,57208.0,61058.0,63046.0,63817.0,64342.0,66722.0,66640.0,67330.0,70865.0,73573.0,73643.0,73998.0,81088.0,86577.0,89110.0,92284.0
18,Fabricated metal products,N4418C,35580.0,36367.0,37766.0,38522.0,39624.0,40929.0,42646.0,43662.0,45818.0,47726.0,49451.0,49231.0,51445.0,52638.0,53638.0,53755.0,55528.0,56030.0,56921.0,58797.0,60266.0,61077.0,62979.0,66322.0,69558.0,72719.0,75982.0
19,Machinery,N4419C,42576.0,44056.0,46612.0,46375.0,47581.0,49590.0,52270.0,53639.0,56024.0,58021.0,59057.0,59576.0,62656.0,65533.0,66496.0,66593.0,68746.0,69897.0,69671.0,72446.0,74171.0,75004.0,76696.0,79775.0,83424.0,87168.0,90427.0
20,Computer and electronic products,N4420C,54707.0,61785.0,70449.0,66019.0,66850.0,71296.0,75245.0,78668.0,83914.0,87499.0,86360.0,87673.0,96001.0,99624.0,102017.0,103481.0,108863.0,111372.0,116916.0,123182.0,127687.0,129298.0,139169.0,150084.0,146578.0,150808.0,158016.0
21,"Electrical equipment, appliances, and components",N4421C,36375.0,38556.0,40241.0,41300.0,42579.0,44886.0,47637.0,48887.0,51315.0,53472.0,55709.0,56270.0,59438.0,62348.0,63477.0,65337.0,66133.0,66667.0,67241.0,69190.0,70164.0,72501.0,75118.0,78343.0,80358.0,83658.0,87764.0
22,"Motor vehicles, bodies and trailers, and parts",N4422C,45423.0,47330.0,48754.0,48654.0,51065.0,53826.0,54234.0,53706.0,56066.0,57728.0,56766.0,56920.0,57922.0,59519.0,58953.0,58672.0,60135.0,61695.0,62186.0,62803.0,64613.0,65747.0,67152.0,67990.0,72630.0,75961.0,80394.0
23,Other transportation equipment,N4423C,49668.0,51512.0,53294.0,56072.0,59092.0,61437.0,64294.0,65941.0,70539.0,72000.0,73521.0,76967.0,79421.0,83677.0,83997.0,86253.0,89342.0,90220.0,90774.0,93960.0,96937.0,97983.0,99316.0,100817.0,105829.0,111260.0,115077.0
24,Furniture and related products,N4424C,27735.0,28489.0,29571.0,30319.0,31360.0,32789.0,33862.0,34771.0,36071.0,37539.0,38510.0,38923.0,39980.0,40399.0,41689.0,42317.0,43482.0,44969.0,45901.0,47201.0,48344.0,49722.0,52074.0,54309.0,56920.0,59290.0,62441.0
25,Miscellaneous manufacturing,N4425C,35351.0,36828.0,38744.0,40029.0,41457.0,43754.0,46316.0,46704.0,48940.0,51788.0,53376.0,54644.0,56903.0,58254.0,60078.0,61484.0,62758.0,64891.0,65257.0,67405.0,69119.0,70685.0,72567.0,76082.0,78688.0,80964.0,86250.0
26,Nondurable goods,N4426C,36014.0,37479.0,39464.0,40358.0,41810.0,43654.0,45452.0,47115.0,48424.0,50582.0,51837.0,52898.0,54706.0,55481.0,57188.0,57975.0,59799.0,61358.0,61639.0,62494.0,64024.0,65619.0,69744.0,71735.0,74750.0,76819.0,80268.0
27,Food and beverage and tobacco products,N4427C,31458.0,32404.0,33956.0,35004.0,35890.0,37306.0,38217.0,39283.0,40052.0,41328.0,42744.0,43203.0,44711.0,44996.0,46284.0,46616.0,47928.0,49457.0,50279.0,51199.0,52357.0,53423.0,58042.0,59591.0,61933.0,63319.0,66297.0
28,Textile mills and textile product mills,N4428C,26962.0,28056.0,29013.0,29920.0,31123.0,31766.0,33466.0,34284.0,35407.0,36355.0,36764.0,37187.0,39110.0,39493.0,40645.0,41681.0,43471.0,44219.0,45407.0,46216.0,47111.0,48709.0,50794.0,53750.0,56019.0,58137.0,61007.0
29,Apparel and leather and allied products,N4429C,21163.0,22183.0,24198.0,24843.0,26592.0,28400.0,30158.0,31706.0,33421.0,35425.0,36791.0,36913.0,38244.0,38359.0,38725.0,39112.0,41074.0,41853.0,43238.0,44408.0,45669.0,47585.0,50205.0,53336.0,56853.0,59169.0,61519.0
30,Paper products,N4430C,42537.0,44246.0,45834.0,47278.0,49064.0,50904.0,52227.0,53819.0,55098.0,56640.0,58244.0,59014.0,61586.0,62627.0,64127.0,65441.0,67196.0,68401.0,68503.0,69506.0,72276.0,73363.0,75575.0,77711.0,80867.0,83135.0,85828.0
31,Printing and related support activities,N4431C,36681.0,37688.0,39142.0,37913.0,38925.0,40023.0,41307.0,42728.0,43871.0,44959.0,45672.0,44917.0,45783.0,46454.0,47188.0,47807.0,48711.0,49598.0,50403.0,51019.0,52883.0,53627.0,54907.0,57157.0,60368.0,62090.0,64224.0
32,Petroleum and coal products,N4432C,60723.0,61709.0,62998.0,65594.0,66718.0,69544.0,76496.0,82193.0,88163.0,94522.0,94012.0,93343.0,97162.0,102584.0,108140.0,108801.0,110726.0,115920.0,115824.0,115132.0,119374.0,123814.0,123977.0,124117.0,134459.0,139427.0,143305.0
33,Chemical products,N4433C,55217.0,57559.0,61314.0,62042.0,63402.0,66644.0,69971.0,72917.0,74491.0,78997.0,79810.0,82826.0,84813.0,86019.0,89502.0,90970.0,95402.0,98475.0,96586.0,97114.0,98821.0,101796.0,106695.0,108446.0,112959.0,115718.0,121363.0
34,Plastics and rubber products,N4434C,33523.0,34442.0,35624.0,36203.0,37791.0,39073.0,40658.0,41191.0,42258.0,43827.0,44865.0,45775.0,47778.0,48790.0,49992.0,50529.0,51450.0,52524.0,53749.0,55056.0,56198.0,56969.0,60330.0,63847.0,66265.0,68987.0,71543.0
35,Wholesale trade,N4435C,45439.0,47636.0,50896.0,51492.0,52214.0,53664.0,56052.0,57931.0,60930.0,63848.0,65090.0,64756.0,67167.0,69996.0,71986.0,72407.0,74682.0,77116.0,77686.0,79634.0,81558.0,84122.0,88232.0,95559.0,99682.0,103699.0,107113.0
36,Durable goods,N4436C,47581.0,50171.0,53582.0,53642.0,53979.0,55342.0,57946.0,59923.0,62939.0,65880.0,67031.0,66249.0,68863.0,72114.0,73842.0,74402.0,76546.0,78929.0,79765.0,81846.0,84069.0,86663.0,90248.0,98280.0,102642.0,106761.0,110710.0
37,Nondurable goods,N4437C,42314.0,43912.0,46915.0,48346.0,49710.0,51322.0,53416.0,55134.0,58078.0,60968.0,62358.0,62744.0,64910.0,67147.0,69466.0,69687.0,72141.0,74636.0,74840.0,76576.0,78025.0,80501.0,85319.0,91607.0,95352.0,99181.0,101772.0
38,Retail trade,N4438C,24586.0,25519.0,26589.0,26398.0,27107.0,27921.0,28740.0,29229.0,30039.0,30695.0,30880.0,31173.0,32028.0,32572.0,33173.0,33506.0,34406.0,35429.0,35854.0,36856.0,38192.0,39487.0,42930.0,46313.0,47908.0,48994.0,50244.0
39,Motor vehicle and parts dealers,N4439C,39576.0,41574.0,42646.0,42741.0,43638.0,44493.0,45269.0,46205.0,47385.0,48096.0,47173.0,47009.0,49510.0,51230.0,52426.0,53514.0,55048.0,56643.0,57039.0,57833.0,59102.0,60871.0,65606.0,78303.0,81413.0,79959.0,79683.0
40,Food and beverage stores,N4440C,20397.0,20860.0,21712.0,21750.0,22536.0,23228.0,23758.0,23895.0,24477.0,25055.0,25858.0,26376.0,26872.0,26945.0,27129.0,27024.0,27420.0,28015.0,28272.0,28909.0,29714.0,30657.0,33539.0,34016.0,36065.0,37582.0,38985.0
41,General merchandise stores,N4441C,18358.0,18869.0,19697.0,19641.0,20589.0,21678.0,22281.0,22674.0,23503.0,24025.0,24411.0,25146.0,25687.0,25612.0,25972.0,26170.0,26567.0,26803.0,27324.0,28527.0,29482.0,30186.0,32159.0,33903.0,35005.0,35895.0,37189.0
42,Other retail,N4442C,24927.0,25898.0,27103.0,26678.0,27135.0,27859.0,28845.0,29426.0,30257.0,31057.0,31419.0,31961.0,32700.0,33396.0,34012.0,34272.0,35341.0,36629.0,37007.0,37958.0,39609.0,41039.0,45490.0,48196.0,49287.0,50972.0,52641.0
43,Transportation and warehousing,N4443C,35965.0,37426.0,39055.0,39941.0,40690.0,41542.0,43324.0,43939.0,45491.0,47413.0,48182.0,48387.0,49744.0,51305.0,52427.0,53364.0,54817.0,55941.0,56593.0,57808.0,59662.0,60878.0,61662.0,64810.0,67644.0,71562.0,75933.0
44,Air transportation,N4444C,48919.0,50879.0,53231.0,56129.0,58115.0,57596.0,59026.0,56772.0,59290.0,63554.0,62660.0,62331.0,65793.0,69400.0,70419.0,77843.0,80317.0,84815.0,92313.0,94766.0,96612.0,98267.0,99892.0,102304.0,107350.0,117343.0,129909.0
45,Rail transportation,N4445C,59766.0,61287.0,63353.0,64100.0,65120.0,68108.0,72097.0,72903.0,75207.0,78338.0,84228.0,82487.0,81436.0,86303.0,92289.0,88364.0,94268.0,95455.0,93446.0,96818.0,103022.0,103282.0,102777.0,107647.0,115786.0,128971.0,133578.0
46,Water transportation,N4446C,48450.0,50407.0,51516.0,55953.0,56988.0,58202.0,61774.0,62903.0,66463.0,72871.0,75498.0,76894.0,78598.0,82480.0,82976.0,84329.0,87942.0,90253.0,89909.0,92209.0,95416.0,96436.0,101125.0,103722.0,110565.0,115946.0,123242.0
47,Truck transportation,N4447C,33686.0,34864.0,36030.0,36502.0,37315.0,38296.0,40106.0,41481.0,43069.0,44305.0,45047.0,44423.0,45537.0,46869.0,47810.0,48831.0,50679.0,52057.0,52676.0,54527.0,57218.0,58307.0,60713.0,65345.0,69694.0,71030.0,73503.0
48,Transit and ground passenger transportation,N4448C,21840.0,22801.0,23827.0,24335.0,24764.0,25274.0,26725.0,27123.0,28600.0,29640.0,30199.0,30513.0,30979.0,32015.0,32553.0,33125.0,34236.0,35413.0,37442.0,39639.0,44447.0,54294.0,53706.0,57909.0,62647.0,66782.0,71588.0
