category,1929,1930,1931,1932,1933,1934,1935,1936,1937,1938,1939,1940,1941,1942,1943,1944,1945,1946,1947,1948,1949,1950,1951,1952,1953,1954,1955,1956,1957,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024
      Personal consumption expenditures,8.787,8.415,7.514,6.627,6.391,6.681,6.846,6.909,7.16,6.997,6.929,6.988,7.423,8.347,9.115,9.638,10.024,10.722,11.809,12.477,12.379,12.527,13.38,13.654,13.834,13.95,14.005,14.284,14.718,15.066,15.29,15.541,15.702,15.886,16.077,16.309,16.544,16.962,17.389,18.069,18.883,19.766,20.605,21.308,22.455,24.793,26.86,28.333,30.176,32.276,35.143,38.928,42.415,44.771,46.676,48.439,50.128,51.219,52.802,54.865,57.261,59.775,61.774,63.42,65.0,66.356,67.754,69.203,70.407,70.967,72.001,73.822,75.302,76.291,77.894,79.827,82.127,84.44,86.607,89.17,88.921,90.514,92.804,94.534,95.781,97.121,97.299,98.284,100,102.047,103.509,104.666,108.972,116.1,120.511,123.666
Household consumption expenditures\1\,8.701,8.331,7.435,6.55,6.317,6.602,6.767,6.827,7.075,6.914,6.846,6.905,7.336,8.254,9.016,9.536,9.918,10.603,11.669,12.327,12.228,12.369,13.21,13.484,13.661,13.773,13.823,14.093,14.519,14.862,14.934,15.199,15.356,15.536,15.721,15.951,16.177,16.583,16.998,17.663,18.454,19.317,20.134,20.818,21.935,24.204,26.219,27.658,29.456,31.508,34.302,38.005,41.437,43.824,45.788,47.588,49.299,50.422,52.028,54.112,56.595,59.232,61.351,63.147,64.827,66.211,67.637,69.089,70.256,70.732,71.73,73.495,74.92,75.922,77.637,79.64,81.949,84.288,86.483,89.097,88.919,90.597,92.928,94.704,95.965,97.293,97.378,98.306,100,102.069,103.493,104.663,108.846,115.818,120.044,123.072
  Food and beverages purchased for off-premises consumption,9.219,8.624,6.962,5.692,5.72,6.43,6.94,6.953,7.166,6.621,6.554,6.593,7.294,8.725,10.051,10.32,10.636,11.738,13.516,14.183,13.608,13.673,15.114,15.479,15.178,15.166,14.889,14.997,15.451,16.096,15.929,16.063,16.143,16.266,16.437,16.769,17.107,17.829,17.852,18.392,19.217,20.289,20.751,21.741,24.492,28.217,30.338,30.902,32.722,35.853,39.374,42.685,45.726,46.929,47.468,48.894,49.426,50.589,52.186,53.742,56.576,59.34,61.203,61.673,62.535,63.582,64.96,66.942,68.218,69.075,70.206,71.85,73.946,75.063,76.484,78.87,80.248,81.597,84.781,89.944,91.013,91.285,94.93,97.183,98.14,100.016,101.141,100.13,100,100.517,101.528,104.888,108.159,119.318,125.328,126.956
    Food and nonalcoholic beverages purchased for off-premises consumption,8.045,7.556,6.143,5.055,5.11,5.816,6.251,6.251,6.469,5.925,5.871,5.871,6.469,7.773,8.969,9.024,9.295,10.437,12.285,13.046,12.557,12.72,14.133,14.405,14.133,14.133,13.861,13.97,14.405,15.057,14.886,15.01,15.089,15.206,15.377,15.729,16.058,16.784,16.787,17.307,18.127,19.198,19.621,20.629,23.563,27.537,29.647,30.184,32.163,35.393,38.944,42.254,45.313,46.405,46.772,48.253,48.709,49.819,51.486,53.069,56.038,58.829,59.991,60.289,61.241,62.431,63.955,65.963,67.254,68.183,69.254,70.807,72.978,74.039,75.479,77.938,79.37,80.742,84.091,89.611,90.445,90.697,94.825,97.309,98.231,100.29,101.581,100.26,100,100.449,101.373,105.013,108.533,121.18,127.671,129.242
    Alcoholic beverages purchased for off-premises consumption,,,,,14.258,13.563,13.27,13.106,13.239,13.368,13.498,13.828,14.687,16.737,18.587,20.924,21.353,22.151,22.791,22.468,22.167,21.642,22.442,24.155,23.757,24.282,24.148,24.38,24.911,25.049,25.276,25.675,25.763,25.883,26.135,26.287,26.443,26.743,27.13,27.743,28.349,29.306,30.145,30.65,31.156,33.082,35.349,36.106,36.669,38.64,41.666,45.141,48.14,50.128,52.008,52.996,54.191,55.743,56.738,58.078,59.857,62.354,69.627,71.543,71.615,71.527,71.718,73.476,74.595,74.985,76.557,78.813,80.403,81.925,83.202,85.087,86.103,87.311,89.385,92.209,94.893,95.262,95.707,96.472,97.643,98.331,98.517,99.384,100,100.921,102.44,104.277,106.188,109.688,113.353,115.242
    Food produced and consumed on farms,16.46,14.893,11.33,8.765,8.408,9.692,12.398,12.897,13.324,11.258,10.617,10.903,13.681,17.315,21.093,21.449,22.66,24.299,28.146,29.073,25.227,23.869,28.144,27.933,26.865,24.653,23.798,23.373,24.228,25.868,24.43,23.773,23.806,24.224,23.521,22.75,25.093,27.663,26.582,28.088,30.815,31.228,31.684,37.278,48.866,43.595,44.558,45.769,45.945,58.813,70.622,67.935,67.569,69.594,65.935,68.638,64.29,65.237,71.251,72.444,76.309,82.292,78.983,75.938,77.942,71.954,71.806,72.359,76.745,68.317,65.333,68.951,73.515,63.758,72.236,80.644,81.334,80.411,87.971,86.829,78.103,87.846,103.453,107.536,112.99,124.136,109.683,96.292,100,98.97,96.939,95.159,111.646,143.841,136.283,140.602
"  Clothing, footwear, and related services",25.598,24.542,21.738,18.201,18.425,21.002,20.638,20.618,21.644,21.207,20.756,20.954,22.83,27.054,30.029,33.682,36.362,39.244,42.429,44.985,43.412,43.203,46.893,46.269,46.328,46.463,46.434,47.428,48.273,48.57,46.875,47.642,47.944,48.153,48.628,49.108,49.602,51.043,53.173,56.08,59.07,61.324,63.493,64.636,66.828,71.962,75.395,78.0,81.444,83.378,85.489,89.068,92.374,93.993,95.449,96.157,98.335,98.127,101.021,104.324,106.053,109.581,111.796,112.721,112.31,110.67,108.304,107.168,107.345,105.585,104.401,103.364,101.654,99.288,97.08,96.91,96.238,96.036,95.34,94.826,95.769,95.295,96.879,100.322,101.357,101.739,100.674,100.487,100,100.229,99.141,94.455,96.493,101.634,104.42,105.356
    Clothing,27.317,26.263,23.367,19.534,20.003,23.067,22.689,22.627,23.761,23.216,22.681,22.885,25.074,29.786,33.094,37.34,40.468,43.548,46.498,49.142,47.219,46.823,50.51,49.874,49.993,49.961,49.816,50.635,51.425,51.66,50.122,50.779,51.063,51.19,51.688,52.241,52.695,53.948,56.124,59.211,62.275,64.493,66.802,67.886,70.094,75.672,79.289,81.947,85.516,87.317,88.756,91.951,95.163,96.772,98.518,99.245,101.757,101.661,104.719,108.0,109.445,113.331,115.576,116.228,115.665,113.858,111.261,110.028,110.268,108.317,107.393,106.427,104.459,101.82,99.414,99.247,97.876,97.478,96.806,95.853,96.551,95.767,97.641,101.335,102.035,102.426,100.827,100.496,100,100.41,98.902,93.624,95.257,100.524,103.968,104.965
      Garments,28.903,27.659,24.245,19.819,20.473,24.108,23.713,23.702,24.966,24.265,23.649,23.905,26.45,31.874,36.028,41.435,45.507,49.08,52.162,55.178,52.517,51.848,55.986,55.115,55.039,54.948,54.641,55.36,56.031,56.155,56.251,56.77,57.051,57.092,57.58,58.182,58.587,59.852,62.219,65.779,69.231,71.59,74.176,75.361,77.731,83.751,87.559,90.252,94.061,95.579,96.429,99.194,102.105,103.446,105.121,105.63,108.211,107.814,111.064,114.398,115.65,119.641,121.876,122.414,121.577,119.335,116.18,114.641,114.839,112.616,111.441,110.169,107.654,104.492,101.689,101.299,99.635,99.008,98.129,96.805,97.329,96.293,98.162,101.977,102.612,102.928,101.116,100.646,100,100.265,98.393,92.67,94.211,99.26,102.446,103.156
        Women's and girls' clothing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.895,66.188,66.305,66.202,66.626,67.186,67.458,68.748,71.677,75.809,79.283,81.7,85.092,86.566,89.012,95.081,98.737,101.336,104.992,106.586,106.951,108.715,110.195,110.258,111.401,111.343,113.987,112.59,116.783,120.037,120.254,125.069,126.798,127.221,126.283,123.611,119.049,116.131,115.993,112.972,110.963,109.4,107.35,104.253,101.792,101.694,99.732,99.66,99.286,96.755,97.298,96.406,98.277,101.728,102.08,103.007,100.191,100.165,100,99.455,96.154,89.797,90.946,95.494,98.413,98.807
        Men's and boys' clothing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.614,47.444,48.014,48.275,48.887,49.586,50.184,51.51,53.36,56.413,60.043,62.494,64.27,65.107,67.473,72.757,75.925,78.617,82.26,83.518,84.87,88.399,92.562,95.356,97.336,98.533,100.765,101.199,103.471,106.865,109.551,112.055,115.054,115.775,115.358,113.624,112.187,112.249,113.164,112.154,111.767,110.619,107.198,103.829,100.617,100.166,99.003,97.34,95.84,96.416,96.883,95.43,97.796,101.952,103.726,102.879,102.054,101.394,100,100.739,101.094,96.541,99.064,104.468,108.012,109.549
        Children's and infants' clothing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34.351,34.22,33.004,32.354,32.344,32.458,32.623,32.881,33.24,34.661,35.771,36.452,37.24,38.306,39.58,49.975,60.041,63.281,69.395,72.071,73.509,79.524,86.458,89.601,94.061,95.459,99.687,104.019,104.017,107.79,109.95,115.767,117.841,118.303,115.333,114.033,113.219,114.676,112.802,109.899,112.27,113.549,112.395,110.036,106.262,103.173,101.547,101.361,99.128,98.971,99.614,99.348,98.761,104.134,101.401,102.293,104.175,100.858,100,104.669,103.852,97.9,98.012,105.94,109.773,109.08
      Other clothing materials,32.704,31.245,27.37,22.383,23.656,28.147,27.545,27.528,28.992,28.18,27.298,27.681,30.553,36.132,37.66,39.659,41.672,45.388,49.421,52.142,49.128,48.724,52.744,51.04,50.897,50.802,50.565,51.087,51.555,51.672,48.322,48.599,48.772,48.711,49.061,49.361,49.76,50.697,52.753,55.605,58.47,60.732,62.724,64.199,66.38,70.484,72.195,74.36,76.74,76.534,79.173,84.973,90.334,93.351,94.798,95.389,96.615,98.493,98.32,103.898,105.324,110.698,111.694,112.819,112.17,111.395,116.085,116.676,110.05,104.658,101.941,101.853,101.749,101.266,99.279,99.771,98.093,97.329,94.119,94.42,96.882,99.378,102.202,105.149,105.508,105.413,103.43,100.793,100,103.78,108.055,105.123,104.616,109.358,113.291,114.924
"      Cleaning, repair, and rental of clothing",6.771,6.724,6.62,6.412,6.168,6.117,6.026,5.909,6.07,6.153,6.124,6.094,6.221,6.709,7.01,7.399,7.5,7.877,8.609,9.049,9.311,9.492,10.162,10.312,10.613,10.678,10.837,11.268,11.72,11.96,9.505,9.901,10.005,10.164,10.356,10.498,10.726,11.173,11.691,12.132,12.689,13.299,13.745,13.971,14.589,16.241,17.669,18.955,20.238,22.388,25.258,28.713,32.01,34.402,36.177,38.061,39.817,41.345,43.122,44.957,47.282,49.414,51.454,52.66,54.104,55.532,56.312,57.25,58.677,59.544,60.944,62.384,64.849,66.69,68.215,70.239,72.313,74.758,77.273,81.083,83.804,85.969,87.694,89.525,91.418,93.17,95.26,97.805,100,102.375,106.472,109.845,114.086,124.579,133.937,141.655
        Laundry and dry cleaning services,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.716,10.234,10.382,10.595,10.887,11.079,11.303,11.758,12.268,12.714,13.297,13.852,14.307,14.451,14.93,16.693,18.467,19.697,20.937,23.138,26.075,29.653,33.039,35.519,37.364,39.298,41.114,42.697,44.53,46.418,48.825,51.024,53.157,54.396,55.877,57.353,58.156,59.126,60.598,61.594,63.101,64.369,66.695,68.737,70.297,72.253,73.916,76.156,78.567,82.016,84.412,86.317,87.589,89.157,90.724,92.411,94.551,97.407,100,102.864,106.719,109.368,114.355,124.434,132.077,139.073
"        Clothing repair, rental, and alterations",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.688,8.928,8.981,9.078,9.16,9.244,9.462,9.877,10.381,10.796,11.292,11.947,12.358,12.676,13.415,14.865,15.893,17.148,18.388,20.364,23.001,26.136,29.156,31.325,32.931,34.657,36.253,37.64,39.258,40.935,43.046,44.989,46.826,47.93,49.26,50.559,51.273,52.124,53.425,54.048,55.218,56.929,59.597,60.981,62.4,64.546,67.549,70.472,73.233,77.962,81.55,84.439,87.555,90.275,93.294,95.258,97.185,98.841,100,101.176,105.841,110.877,113.461,124.84,137.984,147.352
    Footwear\2\,18.087,17.107,14.813,12.491,12.03,13.019,12.734,12.833,13.452,13.35,13.182,13.344,14.122,16.517,18.234,19.687,20.723,22.763,26.406,28.505,28.172,28.575,32.046,31.487,31.321,32.077,32.478,34.093,35.127,35.646,33.456,34.574,34.927,35.42,35.796,35.992,36.62,38.746,40.653,42.805,45.428,47.758,49.344,50.694,52.787,56.062,58.71,61.083,63.993,66.482,71.41,76.608,80.303,81.966,82.13,82.764,83.416,82.691,84.858,88.288,91.344,93.273,95.364,97.576,97.883,97.012,95.699,95.005,94.891,93.993,91.614,90.251,89.699,88.571,87.265,87.077,89.56,90.227,89.423,90.753,92.733,93.574,93.954,96.394,98.743,99.091,100.089,100.456,100,99.545,100.032,97.574,101.145,105.797,106.07,106.778
"  Housing, utilities, and fuels",8.847,8.618,8.166,7.399,6.764,6.348,6.348,6.454,6.676,6.822,6.797,6.836,6.956,7.149,7.233,7.313,7.383,7.542,7.877,8.413,8.63,8.89,9.233,9.567,9.987,10.239,10.393,10.566,10.783,10.961,11.136,11.321,11.488,11.605,11.734,11.821,11.93,12.103,12.32,12.607,13.005,13.568,14.269,14.794,15.514,16.673,17.988,19.291,21.039,22.511,24.61,27.504,30.671,33.36,35.349,37.117,38.975,40.556,42.007,43.638,45.411,47.505,49.012,50.325,51.751,53.053,54.46,56.147,57.657,58.916,60.32,62.704,65.548,67.31,69.556,71.625,74.407,77.637,80.381,83.551,84.034,84.386,85.838,87.385,89.481,92.1,94.071,96.596,100,103.256,106.326,108.926,112.343,120.35,128.524,135.02
    Housing,9.718,9.442,8.905,7.973,7.156,6.525,6.555,6.704,7.017,7.238,7.234,7.258,7.381,7.57,7.618,7.683,7.776,7.956,8.258,8.767,9.057,9.367,9.777,10.194,10.715,11.04,11.2,11.391,11.604,11.837,12.037,12.229,12.398,12.549,12.704,12.834,12.961,13.157,13.41,13.739,14.192,14.799,15.486,16.044,16.727,17.354,18.477,19.686,21.345,22.809,24.57,26.827,29.559,31.991,33.914,35.681,37.812,40.05,41.871,43.75,45.567,47.709,49.216,50.564,51.941,53.402,55.052,56.719,58.31,60.156,61.833,63.852,66.355,68.976,70.715,72.503,74.36,76.968,79.712,81.888,83.32,83.358,84.478,86.309,88.308,90.742,93.536,96.666,100,103.391,106.915,109.978,112.744,119.347,128.392,135.316
      Rental of tenant-occupied nonfarm housing\3\,9.552,9.298,8.803,7.904,7.381,6.363,6.363,6.512,6.812,7.037,7.037,7.066,7.186,7.336,7.351,7.366,7.396,7.441,7.68,8.189,8.549,8.848,9.208,9.582,10.091,10.45,10.6,10.794,10.989,11.198,11.352,11.521,11.67,11.814,11.945,12.05,12.175,12.347,12.561,12.87,13.28,13.838,14.468,14.974,15.631,16.209,17.294,18.449,20.016,21.387,23.05,25.191,27.8,30.113,31.983,33.796,36.024,38.271,39.992,41.623,43.282,45.165,46.834,48.099,49.278,50.46,51.662,52.996,54.492,56.15,57.793,59.829,62.417,64.794,66.697,68.488,70.536,73.053,76.169,78.957,80.748,80.935,82.317,84.5,86.883,89.623,92.826,96.322,100,103.626,107.466,110.82,113.319,120.163,129.713,136.332
      Imputed rental of owner-occupied nonfarm housing\4\,10.333,10.057,9.523,8.55,7.369,6.898,6.883,7.045,7.369,7.611,7.612,7.644,7.773,7.952,7.952,7.968,8.0,8.049,8.308,8.858,9.247,9.571,9.96,10.364,10.931,11.304,11.466,11.676,11.887,12.113,12.278,12.467,12.621,12.768,12.91,13.035,13.16,13.345,13.59,13.922,14.362,14.96,15.65,16.199,16.898,17.536,18.702,19.947,21.648,23.137,24.938,27.254,30.065,32.62,34.596,36.372,38.511,40.8,42.685,44.639,46.497,48.728,50.145,51.495,52.872,54.361,56.161,57.942,59.631,61.563,63.241,65.122,67.619,70.369,72.089,73.73,75.436,78.07,80.713,82.738,84.106,84.096,85.07,86.795,88.712,91.051,93.703,96.8,100,103.299,106.749,109.743,112.57,119.036,127.924,134.908
      Rental value of farm dwellings,6.17,5.868,5.281,4.556,4.239,4.448,4.75,4.816,5.077,5.163,5.117,5.092,5.189,5.526,5.909,6.425,7.099,8.59,9.377,9.535,8.749,8.958,9.704,10.388,10.475,10.092,10.25,10.163,10.439,10.848,11.777,12.138,12.652,12.913,13.429,13.813,13.974,14.546,15.261,15.668,16.732,17.91,19.0,20.216,20.59,21.296,21.377,21.898,23.003,24.469,25.753,26.942,27.924,27.051,27.302,27.567,27.218,26.585,26.838,29.271,31.511,33.675,35.964,38.316,43.04,47.914,49.894,51.522,49.389,49.815,51.818,61.078,62.18,61.686,61.573,72.068,79.962,82.618,85.213,85.972,84.814,85.166,91.036,92.677,91.818,94.074,97.645,94.599,100,104.916,106.649,107.977,112.419,124.22,133.53,143.288
      Group housing,7.46,7.314,6.922,6.32,5.676,5.348,5.344,5.448,5.709,5.86,5.914,5.84,5.929,6.258,6.52,6.618,6.701,6.853,7.214,7.643,7.974,8.236,8.778,9.16,9.574,9.873,10.136,10.45,10.846,11.139,11.403,11.578,11.658,11.786,11.955,12.065,12.243,12.422,12.615,12.823,13.346,13.861,14.463,14.946,15.558,16.346,17.435,18.539,20.034,21.485,23.151,25.296,27.621,29.848,31.706,33.507,35.694,37.937,39.668,41.285,42.946,44.789,46.449,47.694,48.874,50.038,51.279,52.633,54.166,55.884,57.588,59.679,62.316,64.784,66.694,68.471,70.528,73.061,76.164,78.945,80.737,80.924,82.323,84.497,86.895,89.616,92.797,96.316,100,103.613,107.432,110.788,113.316,120.158,129.673,136.293
    Household utilities and fuels,6.427,6.324,6.091,5.755,5.586,5.704,5.634,5.636,5.643,5.614,5.543,5.612,5.718,5.914,6.074,6.183,6.198,6.306,6.698,7.269,7.311,7.442,7.619,7.743,7.906,7.971,8.103,8.227,8.449,8.489,8.598,8.76,8.918,8.945,9.005,8.98,9.042,9.152,9.272,9.446,9.69,10.133,10.871,11.3,12.126,14.851,16.776,18.38,20.421,21.939,25.13,30.169,34.902,38.545,40.789,42.567,43.395,42.454,42.467,43.146,44.748,46.651,48.157,49.325,50.949,51.603,52.0,53.773,54.939,53.658,53.873,57.89,62.316,60.108,64.695,68.088,75.348,81.74,84.508,92.98,88.29,90.364,93.68,93.58,96.238,99.923,97.167,96.19,100,102.493,103.005,102.955,110.212,126.69,129.432,133.192
      Water supply and sanitation,2.321,2.321,2.321,2.245,2.043,2.068,2.17,2.169,2.17,2.17,2.144,2.195,2.17,2.195,2.195,2.245,2.296,2.346,2.447,2.523,2.548,2.699,2.8,3.053,3.229,3.406,3.734,3.835,4.137,4.39,4.568,4.713,4.836,4.961,5.112,5.188,5.316,5.512,5.64,5.909,6.309,6.809,7.533,7.812,8.232,8.732,9.58,10.652,11.806,13.177,13.797,14.747,16.529,18.516,20.079,21.432,22.752,24.072,25.497,27.008,28.744,30.773,33.145,35.508,37.468,39.312,40.58,42.031,43.069,44.463,45.448,46.563,47.907,49.454,51.272,54.317,57.175,59.984,63.019,66.723,70.741,75.012,78.762,82.926,86.539,89.649,93.483,96.797,100,103.522,106.806,110.217,114.165,119.295,125.78,132.081
"      Electricity, gas, and other fuels",7.932,7.79,7.472,7.04,6.886,7.04,6.9,6.903,6.913,6.872,6.784,6.861,7.015,7.274,7.492,7.623,7.625,7.755,8.251,8.996,9.045,9.174,9.381,9.472,9.638,9.674,9.761,9.9,10.117,10.11,10.213,10.391,10.569,10.573,10.612,10.559,10.606,10.701,10.827,10.989,11.209,11.663,12.45,12.947,13.936,17.47,19.823,21.672,24.086,25.74,29.854,36.403,42.289,46.615,49.164,51.14,51.801,49.97,49.412,49.755,51.307,53.155,54.304,54.998,56.496,56.674,56.71,58.615,59.833,57.389,57.263,62.538,68.311,64.434,70.212,73.741,82.84,90.747,93.382,103.882,95.445,96.597,99.729,97.816,100.064,103.978,98.606,95.947,100,102.085,101.517,100.105,108.668,129.589,130.829,133.538
        Electricity,17.759,17.197,16.54,16.042,15.858,15.416,14.955,14.473,14.168,13.954,13.726,13.578,13.494,13.41,13.391,13.361,13.293,12.769,12.615,12.733,12.85,12.867,12.987,13.104,13.271,13.339,13.507,13.541,13.609,13.78,13.962,14.169,14.222,14.222,14.169,14.122,14.069,14.069,14.169,14.275,14.588,15.06,16.057,16.841,17.885,21.13,23.849,25.418,27.105,28.801,30.996,35.905,41.28,45.371,46.857,49.85,51.637,52.31,52.155,52.868,54.35,55.614,57.688,58.808,59.961,59.984,61.337,62.354,62.687,60.263,59.791,60.759,65.066,64.427,65.953,67.183,71.358,79.994,83.129,88.439,91.151,91.312,93.025,92.992,94.939,98.345,98.929,97.869,100,100.701,100.897,101.512,105.862,119.648,126.668,131.993
        Natural gas,9.576,9.576,9.576,9.576,9.576,9.576,9.576,9.576,9.576,9.576,9.576,9.576,9.576,9.576,9.576,9.576,9.576,9.576,9.576,9.576,9.576,9.576,9.576,9.576,9.576,9.576,9.576,9.576,9.576,9.576,9.576,10.18,10.342,10.342,10.342,10.4,10.4,10.452,10.452,10.563,10.731,11.334,12.159,12.762,13.372,15.02,17.991,21.073,25.019,27.286,31.651,37.841,43.129,51.497,60.328,60.724,60.334,57.414,54.815,54.473,55.966,56.016,56.719,57.765,61.304,62.451,59.161,61.567,65.846,64.616,65.081,76.804,91.489,77.996,95.767,103.764,123.568,126.819,125.559,142.335,111.38,109.17,106.152,95.843,100.527,107.72,95.179,92.544,100,99.972,98.592,98.737,114.917,144.832,134.279,132.272
        Fuel oil and other fuels,3.04,2.983,2.81,2.535,2.44,2.588,2.53,2.577,2.614,2.606,2.565,2.64,2.768,2.978,3.151,3.26,3.27,3.45,3.89,4.522,4.545,4.671,4.859,4.928,5.074,5.096,5.151,5.324,5.604,5.523,5.6,5.518,5.723,5.729,5.838,5.731,5.856,6.011,6.198,6.395,6.53,6.782,7.213,7.258,8.318,13.219,14.344,15.385,17.409,18.408,25.378,35.636,43.598,42.755,39.418,40.296,38.724,30.321,31.108,31.095,32.945,39.676,37.774,36.237,35.987,35.332,35.002,39.672,39.737,35.214,35.816,52.512,51.487,45.901,55.502,64.618,85.974,97.739,104.473,141.813,97.05,113.491,144.501,146.51,144.85,144.484,103.959,87.387,100,119.118,113.84,90.975,118.454,185.16,158.681,146.34
"  Furnishings, household equipment, and routine household maintenance",19.065,18.132,15.974,13.793,13.615,14.451,14.587,14.765,15.741,15.243,15.173,15.391,16.576,19.299,22.429,25.824,28.149,29.047,32.04,33.338,32.072,32.432,35.483,35.146,35.433,35.498,35.384,35.773,36.553,36.829,36.384,37.006,37.149,37.255,37.416,37.615,37.751,38.366,39.353,41.059,42.595,44.04,45.299,46.18,47.51,52.441,58.786,62.169,65.335,68.946,73.661,79.907,86.112,90.993,93.553,95.188,97.008,98.39,100.288,102.197,103.711,105.388,107.056,108.369,109.089,110.388,111.323,112.293,112.59,113.124,113.015,113.902,113.96,112.942,110.475,109.788,110.57,110.966,110.547,111.157,111.626,108.527,107.741,108.214,106.832,104.658,103.243,101.801,100,100.205,101.39,103.079,107.953,116.938,118.176,116.263
"    Furniture, furnishings, and floor coverings\5\",23.152,22.344,19.611,16.549,17.109,18.685,18.471,18.907,20.708,20.112,19.99,20.57,22.464,25.906,29.937,34.798,38.291,38.31,40.516,42.296,41.25,42.544,47.805,47.11,47.174,47.148,47.099,48.02,49.206,49.31,51.822,52.307,52.726,52.917,53.033,53.312,53.364,54.378,56.198,58.42,60.834,62.235,63.394,64.252,66.239,71.469,77.072,79.72,82.4,86.508,91.877,100.142,107.435,112.37,115.036,117.312,120.237,122.375,124.503,127.136,127.989,129.87,130.799,133.395,135.001,137.43,138.447,139.722,139.795,140.221,139.32,138.335,136.496,133.918,130.705,129.312,128.269,127.317,124.892,122.761,121.989,116.487,114.331,113.596,110.548,107.039,105.399,102.868,100,98.508,99.777,99.528,105.581,117.392,116.874,113.387
